two_theta,intensity
42.1122,2.503
42.1326,2.512
42.153,2.508
42.1735,2.502
42.1939,2.508
42.2144,2.515
42.2348,2.509
42.2552,2.513
42.2757,2.512
42.2961,2.524
42.3166,2.528
42.337,2.533
42.3574,2.535
42.3779,2.545
42.3983,2.546
42.4188,2.526
42.4392,2.519
42.4596,2.508
42.4801,2.507
42.5005,2.508
42.521,2.499
42.5414,2.487
42.5618,2.484
42.5823,2.476
42.6027,2.475
42.6232,2.465
42.6436,2.451
42.6641,2.432
42.6845,2.43
42.7049,2.423
42.7254,2.414
42.7458,2.41
42.7663,2.403
42.7867,2.416
42.8071,2.421
42.8276,2.433
42.848,2.441
42.8685,2.446
42.8889,2.447
42.9093,2.464
42.9298,2.474
42.9502,2.48
42.9707,2.483
42.9911,2.481
43.0115,2.479
43.032,2.476
43.0524,2.471
43.0729,2.461
43.0933,2.465
43.1137,2.455
43.1342,2.45
43.1546,2.442
43.1751,2.444
43.1955,2.441
43.2159,2.438
43.2364,2.437
43.2568,2.443
43.2773,2.447
43.2977,2.449
43.3181,2.452
43.3386,2.448
43.359,2.446
43.3795,2.452
43.3999,2.462
43.4204,2.448
43.4408,2.444
43.4612,2.45
43.4817,2.44
43.5021,2.442
43.5226,2.425
43.543,2.423
43.5634,2.418
43.5839,2.417
43.6043,2.414
43.6248,2.417
43.6452,2.421
43.6656,2.421
43.6861,2.423
43.7065,2.431
43.727,2.423
43.7474,2.426
43.7678,2.424
43.7883,2.425
43.8087,2.428
43.8292,2.43
43.8496,2.435
43.87,2.445
43.8905,2.454
43.9109,2.452
43.9314,2.469
43.9518,2.471
43.9722,2.465
43.9927,2.469
44.0131,2.458
44.0336,2.473
44.054,2.47
44.0745,2.47
44.0949,2.474
44.1153,2.48
44.1358,2.479
44.1562,2.484
44.1767,2.486
44.1971,2.481
44.2175,2.472
44.238,2.474
44.2584,2.48
44.2789,2.472
44.2993,2.475
44.3197,2.472
44.3402,2.471
44.3606,2.457
44.3811,2.462
44.4015,2.458
44.4219,2.464
44.4424,2.455
44.4628,2.452
44.4833,2.449
44.5037,2.443
44.5241,2.45
44.5446,2.453
44.565,2.456
44.5855,2.455
44.6059,2.465
44.6263,2.466
44.6468,2.47
44.6672,2.462
44.6877,2.455
44.7081,2.458
44.7285,2.458
44.749,2.448
44.7694,2.436
44.7899,2.433
44.8103,2.428
44.8308,2.418
44.8512,2.413
44.8716,2.415
44.8921,2.413
44.9125,2.411
44.933,2.406
44.9534,2.406
44.9738,2.402
44.9943,2.405
45.0147,2.407
45.0352,2.412
45.0556,2.407
45.076,2.409
45.0965,2.42
45.1169,2.416
45.1374,2.409
45.1578,2.404
45.1782,2.405
45.1987,2.4
45.2191,2.397
45.2396,2.396
45.26,2.4
45.2804,2.397
45.3009,2.398
45.3213,2.394
45.3418,2.396
45.3622,2.4
45.3826,2.413
45.4031,2.423
45.4235,2.425
45.444,2.431
45.4644,2.432
45.4849,2.442
45.5053,2.443
45.5257,2.444
45.5462,2.446
45.5666,2.454
45.5871,2.454
45.6075,2.445
45.6279,2.437
45.6484,2.426
45.6688,2.418
45.6893,2.412
45.7097,2.414
45.7301,2.41
45.7506,2.405
45.771,2.406
45.7915,2.415
45.8119,2.416
45.8323,2.422
45.8528,2.444
45.8732,2.445
45.8937,2.446
45.9141,2.449
45.9345,2.447
45.955,2.456
45.9754,2.452
45.9959,2.447
46.0163,2.443
46.0367,2.443
46.0572,2.438
46.0776,2.428
46.0981,2.413
46.1185,2.399
46.1389,2.386
46.1594,2.388
46.1798,2.385
46.2003,2.388
46.2207,2.392
46.2412,2.388
46.2616,2.39
46.282,2.4
46.3025,2.407
46.3229,2.414
46.3434,2.42
46.3638,2.409
46.3842,2.411
46.4047,2.417
46.4251,2.416
46.4456,2.416
46.466,2.412
46.4864,2.409
46.5069,2.403
46.5273,2.403
46.5478,2.393
46.5682,2.397
46.5886,2.392
46.6091,2.391
46.6295,2.393
46.65,2.392
46.6704,2.391
46.6908,2.397
46.7113,2.399
46.7317,2.39
46.7522,2.394
46.7726,2.409
46.793,2.406
46.8135,2.395
46.8339,2.393
46.8544,2.385
46.8748,2.395
46.8953,2.399
46.9157,2.406
46.9361,2.396
46.9566,2.399
46.977,2.396
46.9975,2.392
47.0179,2.397
47.0383,2.391
47.0588,2.405
47.0792,2.4
47.0997,2.407
47.1201,2.421
47.1405,2.418
47.161,2.427
47.1814,2.419
47.2019,2.425
47.2223,2.427
47.2427,2.428
47.2632,2.435
47.2836,2.423
47.3041,2.421
47.3245,2.415
47.3449,2.412
47.3654,2.409
47.3858,2.406
47.4063,2.404
47.4267,2.384
47.4471,2.383
47.4676,2.377
47.488,2.371
47.5085,2.373
47.5289,2.373
47.5493,2.375
47.5698,2.372
47.5902,2.385
47.6107,2.391
47.6311,2.388
47.6516,2.39
47.672,2.394
47.6924,2.405
47.7129,2.413
47.7333,2.415
47.7538,2.411
47.7742,2.407
47.7946,2.409
47.8151,2.408
47.8355,2.409
47.856,2.407
47.8764,2.413
47.8968,2.415
47.9173,2.408
47.9377,2.405
47.9582,2.415
47.9786,2.417
47.999,2.417
48.0195,2.417
48.0399,2.41
48.0604,2.409
48.0808,2.409
48.1012,2.411
48.1217,2.411
48.1421,2.406
48.1626,2.411
48.183,2.408
48.2034,2.415
48.2239,2.416
48.2443,2.415
48.2648,2.428
48.2852,2.44
48.3057,2.437
48.3261,2.432
48.3465,2.432
48.367,2.437
48.3874,2.438
48.4079,2.426
48.4283,2.427
48.4487,2.436
48.4692,2.425
48.4896,2.418
48.5101,2.408
48.5305,2.394
48.5509,2.389
48.5714,2.377
48.5918,2.378
48.6123,2.377
48.6327,2.371
48.6531,2.379
48.6736,2.383
48.694,2.395
48.7145,2.395
48.7349,2.402
48.7553,2.405
48.7758,2.399
48.7962,2.389
48.8167,2.393
48.8371,2.403
48.8575,2.41
48.878,2.406
48.8984,2.399
48.9189,2.397
48.9393,2.397
48.9597,2.387
48.9802,2.381
49.0006,2.379
49.0211,2.385
49.0415,2.386
49.062,2.382
49.0824,2.388
49.1028,2.393
49.1233,2.393
49.1437,2.405
49.1642,2.404
49.1846,2.411
49.205,2.416
49.2255,2.421
49.2459,2.422
49.2664,2.428
49.2868,2.43
49.3072,2.437
49.3277,2.436
49.3481,2.431
49.3686,2.426
49.389,2.415
49.4094,2.409
49.4299,2.413
49.4503,2.406
49.4708,2.419
49.4912,2.423
49.5116,2.427
49.5321,2.417
49.5525,2.411
49.573,2.414
49.5934,2.41
49.6138,2.411
49.6343,2.409
49.6547,2.408
49.6752,2.411
49.6956,2.405
49.7161,2.402
49.7365,2.417
49.7569,2.424
49.7774,2.417
49.7978,2.428
49.8183,2.43
49.8387,2.431
49.8591,2.42
49.8796,2.424
49.9,2.424
49.9205,2.43
49.9409,2.441
49.9613,2.451
49.9818,2.448
50.0022,2.452
50.0227,2.451
50.0431,2.463
50.0635,2.464
50.084,2.46
50.1044,2.46
50.1249,2.454
50.1453,2.452
50.1657,2.437
50.1862,2.445
50.2066,2.45
50.2271,2.453
50.2475,2.444
50.2679,2.437
50.2884,2.433
50.3088,2.426
50.3293,2.421
50.3497,2.417
50.3701,2.425
50.3906,2.426
50.411,2.435
50.4315,2.447
50.4519,2.441
50.4724,2.446
50.4928,2.451
50.5132,2.452
50.5337,2.455
50.5541,2.447
50.5746,2.442
50.595,2.426
50.6154,2.431
50.6359,2.434
50.6563,2.434
50.6768,2.443
50.6972,2.434
50.7176,2.432
50.7381,2.432
50.7585,2.43
50.779,2.438
50.7994,2.45
50.8198,2.454
50.8403,2.463
50.8607,2.473
50.8812,2.482
50.9016,2.482
50.922,2.482
50.9425,2.48
50.9629,2.49
50.9834,2.486
51.0038,2.483
51.0242,2.477
51.0447,2.475
51.0651,2.46
51.0856,2.461
51.106,2.472
51.1265,2.464
51.1469,2.459
51.1673,2.453
51.1878,2.452
51.2082,2.451
51.2287,2.457
51.2491,2.462
51.2695,2.471
51.29,2.469
51.3104,2.478
51.3309,2.486
51.3513,2.491
51.3717,2.492
51.3922,2.484
51.4126,2.481
51.4331,2.473
51.4535,2.462
51.4739,2.449
51.4944,2.439
51.5148,2.429
51.5353,2.426
51.5557,2.42
51.5761,2.414
51.5966,2.402
51.617,2.397
51.6375,2.396
51.6579,2.398
51.6783,2.401
51.6988,2.4
51.7192,2.401
51.7397,2.398
51.7601,2.395
51.7805,2.391
51.801,2.396
51.8214,2.395
51.8419,2.404
51.8623,2.4
51.8828,2.393
51.9032,2.392
51.9236,2.394
51.9441,2.401
51.9645,2.408
51.985,2.411
52.0054,2.419
52.0258,2.433
52.0463,2.433
52.0667,2.418
52.0872,2.413
52.1076,2.414
52.128,2.407
52.1485,2.398
52.1689,2.391
52.1894,2.381
52.2098,2.37
52.2302,2.366
52.2507,2.357
52.2711,2.347
52.2916,2.354
52.312,2.356
52.3324,2.36
52.3529,2.363
52.3733,2.368
52.3938,2.372
52.4142,2.384
52.4346,2.393
52.4551,2.394
52.4755,2.4
52.496,2.401
52.5164,2.407
52.5369,2.4
52.5573,2.4
52.5777,2.412
52.5982,2.418
52.6186,2.41
52.6391,2.408
52.6595,2.408
52.6799,2.405
52.7004,2.407
52.7208,2.416
52.7413,2.416
52.7617,2.413
52.7821,2.415
52.8026,2.407
52.823,2.403
52.8435,2.41
52.8639,2.402
52.8843,2.4
52.9048,2.405
52.9252,2.398
52.9457,2.394
52.9661,2.389
52.9865,2.389
53.007,2.394
53.0274,2.398
53.0479,2.406
53.0683,2.405
53.0887,2.403
53.1092,2.405
53.1296,2.414
53.1501,2.42
53.1705,2.424
53.191,2.438
53.2114,2.45
53.2318,2.45
53.2523,2.441
53.2727,2.448
53.2932,2.449
53.3136,2.454
53.334,2.462
53.3545,2.446
53.3749,2.444
53.3954,2.444
53.4158,2.44
53.4362,2.445
53.4567,2.445
53.4771,2.452
53.4976,2.448
53.518,2.444
53.5384,2.443
53.5589,2.442
53.5793,2.449
53.5998,2.449
53.6202,2.447
53.6406,2.441
53.6611,2.44
53.6815,2.444
53.702,2.433
53.7224,2.428
53.7428,2.427
53.7633,2.423
53.7837,2.425
53.8042,2.419
53.8246,2.419
53.845,2.408
53.8655,2.42
53.8859,2.431
53.9064,2.432
53.9268,2.447
53.9473,2.455
53.9677,2.462
53.9881,2.46
54.0086,2.466
54.029,2.471
54.0495,2.468
54.0699,2.47
54.0903,2.461
54.1108,2.456
54.1312,2.46
54.1517,2.456
54.1721,2.44
54.1925,2.429
54.213,2.413
54.2334,2.406
54.2539,2.392
54.2743,2.395
54.2947,2.379
54.3152,2.379
54.3356,2.373
54.3561,2.376
54.3765,2.379
54.3969,2.38
54.4174,2.391
54.4378,2.384
54.4583,2.393
54.4787,2.392
54.4991,2.396
54.5196,2.392
54.54,2.39
54.5605,2.401
54.5809,2.402
54.6014,2.411
54.6218,2.418
54.6422,2.412
54.6627,2.417
54.6831,2.419
54.7036,2.416
54.724,2.427
54.7444,2.429
54.7649,2.429
54.7853,2.433
54.8058,2.431
54.8262,2.43
54.8466,2.432
54.8671,2.433
54.8875,2.436
54.908,2.44
54.9284,2.438
54.9488,2.441
54.9693,2.432
54.9897,2.426
55.0102,2.419
55.0306,2.417
55.051,2.413
55.0715,2.41
55.0919,2.403
55.1124,2.398
55.1328,2.4
55.1532,2.404
55.1737,2.397
55.1941,2.393
55.2146,2.404
55.235,2.404
55.2554,2.401
55.2759,2.404
55.2963,2.403
55.3168,2.407
55.3372,2.414
55.3577,2.418
55.3781,2.428
55.3985,2.428
55.419,2.422
55.4394,2.422
55.4599,2.419
55.4803,2.41
55.5007,2.412
55.5212,2.422
55.5416,2.421
55.5621,2.422
55.5825,2.411
55.6029,2.418
55.6234,2.42
55.6438,2.418
55.6643,2.419
55.6847,2.43
55.7051,2.437
55.7256,2.427
55.746,2.423
55.7665,2.416
55.7869,2.414
55.8073,2.413
55.8278,2.409
55.8482,2.405
55.8687,2.402
55.8891,2.394
55.9095,2.386
55.93,2.383
55.9504,2.383
55.9709,2.385
55.9913,2.393
56.0118,2.393
56.0322,2.392
56.0526,2.392
56.0731,2.395
56.0935,2.402
56.114,2.4
56.1344,2.403
56.1548,2.41
56.1753,2.421
56.1957,2.419
56.2162,2.418
56.2366,2.415
56.257,2.413
56.2775,2.418
56.2979,2.419
56.3184,2.411
56.3388,2.411
56.3592,2.406
56.3797,2.399
56.4001,2.391
56.4206,2.399
56.441,2.401
56.4614,2.394
56.4819,2.388
56.5023,2.381
56.5228,2.381
56.5432,2.381
56.5636,2.374
56.5841,2.369
56.6045,2.369
56.625,2.375
56.6454,2.38
56.6658,2.385
56.6863,2.386
56.7067,2.382
56.7272,2.385
56.7476,2.384
56.7681,2.382
56.7885,2.376
56.8089,2.379
56.8294,2.377
56.8498,2.372
56.8703,2.37
56.8907,2.367
56.9111,2.369
56.9316,2.354
56.952,2.345
56.9725,2.341
56.9929,2.344
57.0133,2.343
57.0338,2.346
57.0542,2.347
57.0747,2.352
57.0951,2.353
57.1155,2.358
57.136,2.374
57.1564,2.381
57.1769,2.392
57.1973,2.404
57.2177,2.409
57.2382,2.409
57.2586,2.41
57.2791,2.419
57.2995,2.423
57.3199,2.414
57.3404,2.408
57.3608,2.406
57.3813,2.398
57.4017,2.389
57.4222,2.381
57.4426,2.382
57.463,2.375
57.4835,2.375
57.5039,2.372
57.5244,2.365
57.5448,2.364
57.5652,2.358
57.5857,2.352
57.6061,2.36
57.6266,2.369
57.647,2.374
57.6674,2.378
57.6879,2.382
57.7083,2.374
57.7288,2.382
57.7492,2.382
57.7696,2.381
57.7901,2.368
57.8105,2.361
57.831,2.365
57.8514,2.356
57.8718,2.349
57.8923,2.344
57.9127,2.346
57.9332,2.342
57.9536,2.337
57.974,2.337
57.9945,2.342
58.0149,2.338
58.0354,2.346
58.0558,2.348
58.0762,2.353
58.0967,2.365
58.1171,2.364
58.1376,2.367
58.158,2.368
58.1785,2.38
58.1989,2.386
58.2193,2.397
58.2398,2.397
58.2602,2.397
58.2807,2.405
58.3011,2.415
58.3215,2.416
58.342,2.405
58.3624,2.409
58.3829,2.416
58.4033,2.423
58.4237,2.425
58.4442,2.43
58.4646,2.437
58.4851,2.443
58.5055,2.445
58.5259,2.445
58.5464,2.448
58.5668,2.436
58.5873,2.426
58.6077,2.423
58.6281,2.418
58.6486,2.415
58.669,2.418
58.6895,2.411
58.7099,2.409
58.7303,2.398
58.7508,2.393
58.7712,2.39
58.7917,2.378
58.8121,2.36
58.8326,2.359
58.853,2.364
58.8734,2.368
58.8939,2.372
58.9143,2.365
58.9348,2.373
58.9552,2.378
58.9756,2.38
58.9961,2.387
59.0165,2.389
59.037,2.39
59.0574,2.381
59.0778,2.386
59.0983,2.388
59.1187,2.382
59.1392,2.383
59.1596,2.383
59.18,2.38
59.2005,2.381
59.2209,2.377
59.2414,2.37
59.2618,2.364
59.2822,2.363
59.3027,2.361
59.3231,2.368
59.3436,2.37
59.364,2.367
59.3844,2.365
59.4049,2.359
59.4253,2.369
59.4458,2.371
59.4662,2.378
59.4866,2.378
59.5071,2.378
59.5275,2.367
59.548,2.366
59.5684,2.369
59.5889,2.368
59.6093,2.366
59.6297,2.365
59.6502,2.367
59.6706,2.375
59.6911,2.376
59.7115,2.378
59.7319,2.379
59.7524,2.392
59.7728,2.394
59.7933,2.392
59.8137,2.394
59.8341,2.405
59.8546,2.412
59.875,2.414
59.8955,2.412
59.9159,2.413
59.9363,2.409
59.9568,2.41
59.9772,2.412
59.9977,2.416
60.0181,2.417
60.0385,2.426
60.059,2.431
60.0794,2.427
60.0999,2.425
60.1203,2.43
60.1407,2.426
60.1612,2.426
60.1816,2.425
60.2021,2.43
60.2225,2.436
60.243,2.434
60.2634,2.426
60.2838,2.435
60.3043,2.44
60.3247,2.444
60.3452,2.435
60.3656,2.415
60.386,2.399
60.4065,2.386
60.4269,2.384
60.4474,2.383
60.4678,2.379
60.4882,2.38
60.5087,2.373
60.5291,2.364
60.5496,2.354
60.57,2.34
60.5904,2.337
60.6109,2.331
60.6313,2.323
60.6518,2.323
60.6722,2.327
60.6926,2.327
60.7131,2.331
60.7335,2.325
60.754,2.33
60.7744,2.33
60.7948,2.327
60.8153,2.32
60.8357,2.317
60.8562,2.31
60.8766,2.311
60.897,2.313
60.9175,2.324
60.9379,2.317
60.9584,2.322
60.9788,2.318
60.9993,2.31
61.0197,2.311
61.0401,2.316
61.0606,2.312
61.081,2.317
61.1015,2.318
61.1219,2.324
61.1423,2.328
61.1628,2.323
61.1832,2.321
61.2037,2.318
61.2241,2.318
61.2445,2.318
61.265,2.316
61.2854,2.317
61.3059,2.32
61.3263,2.33
61.3467,2.33
61.3672,2.334
61.3876,2.34
61.4081,2.339
61.4285,2.327
61.4489,2.327
61.4694,2.322
61.4898,2.329
61.5103,2.329
61.5307,2.326
61.5511,2.311
61.5716,2.314
61.592,2.31
61.6125,2.305
61.6329,2.293
61.6534,2.286
61.6738,2.289
61.6942,2.289
61.7147,2.293
61.7351,2.288
61.7556,2.288
61.776,2.291
61.7964,2.292
61.8169,2.292
61.8373,2.29
61.8578,2.289
61.8782,2.292
61.8986,2.288
61.9191,2.295
61.9395,2.303
61.96,2.307
61.9804,2.302
62.0008,2.301
62.0213,2.301
62.0417,2.297
62.0622,2.3
62.0826,2.298
62.103,2.297
62.1235,2.297
62.1439,2.3
62.1644,2.301
62.1848,2.31
62.2052,2.305
62.2257,2.291
62.2461,2.297
62.2666,2.296
62.287,2.291
62.3074,2.293
62.3279,2.291
62.3483,2.295
62.3688,2.304
62.3892,2.303
62.4097,2.315
62.4301,2.308
62.4505,2.305
62.471,2.302
62.4914,2.308
62.5119,2.303
62.5323,2.305
62.5527,2.303
62.5732,2.306
62.5936,2.306
62.6141,2.305
62.6345,2.303
62.6549,2.304
62.6754,2.302
62.6958,2.296
62.7163,2.291
62.7367,2.299
62.7571,2.296
62.7776,2.299
62.798,2.302
62.8185,2.3
62.8389,2.306
62.8593,2.305
62.8798,2.305
62.9002,2.311
62.9207,2.306
62.9411,2.305
62.9615,2.298
62.982,2.296
63.0024,2.297
63.0229,2.298
63.0433,2.29
63.0638,2.291
63.0842,2.29
63.1046,2.283
63.1251,2.283
63.1455,2.279
63.166,2.276
63.1864,2.282
63.2068,2.281
63.2273,2.281
63.2477,2.286
63.2682,2.289
63.2886,2.299
63.309,2.294
63.3295,2.296
63.3499,2.297
63.3704,2.302
63.3908,2.297
63.4112,2.293
63.4317,2.294
63.4521,2.295
63.4726,2.298
63.493,2.302
63.5134,2.294
63.5339,2.29
63.5543,2.29
63.5748,2.294
63.5952,2.296
63.6156,2.299
63.6361,2.3
63.6565,2.307
63.677,2.309
63.6974,2.315
63.7178,2.317
63.7383,2.32
63.7587,2.321
63.7792,2.319
63.7996,2.312
63.8201,2.312
63.8405,2.308
63.8609,2.304
63.8814,2.302
63.9018,2.306
63.9223,2.312
63.9427,2.302
63.9631,2.297
63.9836,2.295
64.004,2.294
64.0245,2.301
64.0449,2.306
64.0653,2.314
64.0858,2.317
64.1062,2.325
64.1267,2.329
64.1471,2.334
64.1675,2.333
64.188,2.335
64.2084,2.332
64.2289,2.327
64.2493,2.324
64.2697,2.32
64.2902,2.321
64.3106,2.323
64.3311,2.325
64.3515,2.328
64.3719,2.332
64.3924,2.333
64.4128,2.331
64.4333,2.329
64.4537,2.334
64.4742,2.34
64.4946,2.347
64.515,2.348
64.5355,2.349
64.5559,2.353
64.5764,2.361
64.5968,2.364
64.6172,2.356
64.6377,2.362
64.6581,2.353
64.6786,2.349
64.699,2.342
64.7194,2.335
64.7399,2.338
64.7603,2.346
64.7808,2.35
64.8012,2.358
64.8216,2.368
64.8421,2.37
64.8625,2.375
64.883,2.38
64.9034,2.38
64.9238,2.394
64.9443,2.393
64.9647,2.392
64.9852,2.393
65.0056,2.395
65.026,2.4
65.0465,2.396
65.0669,2.392
65.0874,2.379
65.1078,2.375
65.1283,2.37
65.1487,2.355
65.1691,2.346
65.1896,2.337
65.21,2.334
65.2305,2.336
65.2509,2.334
65.2713,2.33
65.2918,2.325
65.3122,2.33
65.3327,2.328
65.3531,2.332
65.3735,2.34
65.394,2.343
65.4144,2.352
65.4349,2.344
65.4553,2.345
65.4757,2.346
65.4962,2.344
65.5166,2.343
65.5371,2.336
65.5575,2.329
65.5779,2.33
65.5984,2.333
65.6188,2.331
65.6393,2.332
65.6597,2.333
65.6801,2.336
65.7006,2.334
65.721,2.338
65.7415,2.341
65.7619,2.339
65.7823,2.339
65.8028,2.349
65.8232,2.35
65.8437,2.345
65.8641,2.348
65.8846,2.337
65.905,2.333
65.9254,2.326
65.9459,2.326
65.9663,2.318
65.9868,2.32
66.0072,2.313
66.0276,2.312
66.0481,2.318
66.0685,2.328
66.089,2.328
66.1094,2.333
66.1298,2.337
66.1503,2.335
66.1707,2.333
66.1912,2.33
66.2116,2.329
66.232,2.324
66.2525,2.32
66.2729,2.321
66.2934,2.312
66.3138,2.307
66.3342,2.299
66.3547,2.299
66.3751,2.291
66.3956,2.3
66.416,2.3
66.4364,2.307
66.4569,2.304
66.4773,2.303
66.4978,2.308
66.5182,2.317
66.5387,2.326
66.5591,2.323
66.5795,2.316
66.6,2.316
66.6204,2.311
66.6409,2.303
66.6613,2.301
66.6817,2.293
66.7022,2.286
66.7226,2.279
66.7431,2.28
66.7635,2.28
66.7839,2.269
66.8044,2.284
66.8248,2.282
66.8453,2.288
66.8657,2.285
66.8861,2.286
66.9066,2.286
66.927,2.283
66.9475,2.285
66.9679,2.287
66.9883,2.296
67.0088,2.298
67.0292,2.305
67.0497,2.307
67.0701,2.31
67.0905,2.318
67.111,2.313
67.1314,2.312
67.1519,2.311
67.1723,2.296
67.1927,2.293
67.2132,2.291
67.2336,2.291
67.2541,2.285
67.2745,2.285
67.295,2.287
67.3154,2.277
67.3358,2.27
67.3563,2.262
67.3767,2.255
67.3972,2.261
67.4176,2.256
67.438,2.265
67.4585,2.27
67.4789,2.273
67.4994,2.283
67.5198,2.294
67.5402,2.302
67.5607,2.301
67.5811,2.298
67.6016,2.29
67.622,2.288
67.6424,2.281
67.6629,2.267
67.6833,2.263
67.7038,2.261
67.7242,2.259
67.7446,2.256
67.7651,2.264
67.7855,2.257
67.806,2.263
67.8264,2.26
67.8468,2.264
67.8673,2.268
67.8877,2.271
67.9082,2.268
67.9286,2.27
67.9491,2.273
67.9695,2.274
67.9899,2.276
68.0104,2.275
68.0308,2.27
68.0513,2.26
68.0717,2.256
68.0921,2.253
68.1126,2.251
68.133,2.251
68.1535,2.245
68.1739,2.248
68.1943,2.249
68.2148,2.255
68.2352,2.253
68.2557,2.262
68.2761,2.259
68.2965,2.261
68.317,2.262
68.3374,2.264
68.3579,2.266
68.3783,2.257
68.3987,2.254
68.4192,2.254
68.4396,2.25
68.4601,2.243
68.4805,2.243
68.5009,2.236
68.5214,2.234
68.5418,2.229
68.5623,2.229
68.5827,2.224
68.6031,2.223
68.6236,2.227
68.644,2.226
68.6645,2.23
68.6849,2.228
68.7054,2.235
68.7258,2.235
68.7462,2.241
68.7667,2.241
68.7871,2.242
68.8076,2.245
68.828,2.243
68.8484,2.246
68.8689,2.244
68.8893,2.245
68.9098,2.252
68.9302,2.255
68.9506,2.258
68.9711,2.261
68.9915,2.253
69.012,2.252
69.0324,2.239
69.0528,2.238
69.0733,2.236
69.0937,2.239
69.1142,2.244
69.1346,2.242
69.155,2.238
69.1755,2.241
69.1959,2.24
69.2164,2.238
69.2368,2.241
69.2572,2.234
69.2777,2.234
69.2981,2.234
69.3186,2.233
69.339,2.236
69.3595,2.235
69.3799,2.232
69.4003,2.24
69.4208,2.237
69.4412,2.236
69.4617,2.234
69.4821,2.227
69.5025,2.221
69.523,2.219
69.5434,2.222
69.5639,2.214
69.5843,2.205
69.6047,2.204
69.6252,2.2
69.6456,2.201
69.6661,2.207
69.6865,2.21
69.7069,2.213
69.7274,2.216
69.7478,2.217
69.7683,2.222
69.7887,2.223
69.8091,2.223
69.8296,2.225
69.85,2.225
69.8705,2.219
69.8909,2.226
69.9113,2.227
69.9318,2.227
69.9522,2.227
69.9727,2.225
69.9931,2.223
70.0135,2.224
70.034,2.22
70.0544,2.219
70.0749,2.218
70.0953,2.224
70.1158,2.226
70.1362,2.226
70.1566,2.226
70.1771,2.22
70.1975,2.222
70.218,2.22
70.2384,2.225
70.2588,2.222
70.2793,2.224
70.2997,2.22
70.3202,2.214
70.3406,2.212
70.361,2.206
70.3815,2.209
70.4019,2.205
70.4224,2.202
70.4428,2.201
70.4632,2.205
70.4837,2.208
70.5041,2.212
70.5246,2.218
70.545,2.217
70.5654,2.213
70.5859,2.214
70.6063,2.205
70.6268,2.202
70.6472,2.2
70.6676,2.196
70.6881,2.203
70.7085,2.201
70.729,2.202
70.7494,2.2
70.7699,2.198
70.7903,2.195
70.8107,2.188
70.8312,2.195
70.8516,2.193
70.8721,2.196
70.8925,2.192
70.9129,2.194
70.9334,2.2
70.9538,2.204
70.9743,2.207
70.9947,2.212
71.0151,2.213
71.0356,2.216
71.056,2.218
71.0765,2.215
71.0969,2.21
71.1173,2.223
71.1378,2.222
71.1582,2.221
71.1787,2.22
71.1991,2.211
71.2195,2.206
71.24,2.206
71.2604,2.204
71.2809,2.205
71.3013,2.202
71.3217,2.208
71.3422,2.201
71.3626,2.201
71.3831,2.197
71.4035,2.202
71.4239,2.205
71.4444,2.196
71.4648,2.196
71.4853,2.194
71.5057,2.188
71.5262,2.196
71.5466,2.19
71.567,2.193
71.5875,2.197
71.6079,2.206
71.6284,2.201
71.6488,2.205
71.6692,2.208
71.6897,2.207
71.7101,2.21
71.7306,2.218
71.751,2.221
71.7714,2.22
71.7919,2.216
71.8123,2.215
71.8328,2.213
71.8532,2.212
71.8736,2.207
71.8941,2.199
71.9145,2.19
71.935,2.177
71.9554,2.177
71.9758,2.171
71.9963,2.167
72.0167,2.171
72.0372,2.164
72.0576,2.164
72.078,2.169
72.0985,2.175
72.1189,2.182
72.1394,2.188
72.1598,2.189
72.1803,2.188
72.2007,2.195
72.2211,2.199
72.2416,2.199
72.262,2.197
72.2825,2.199
72.3029,2.208
72.3233,2.212
72.3438,2.21
72.3642,2.205
72.3847,2.206
72.4051,2.215
72.4255,2.213
72.446,2.218
72.4664,2.22
72.4869,2.215
72.5073,2.214
72.5277,2.208
72.5482,2.216
72.5686,2.218
72.5891,2.214
72.6095,2.209
72.6299,2.2
72.6504,2.197
72.6708,2.189
72.6913,2.184
72.7117,2.175
72.7321,2.173
72.7526,2.167
72.773,2.169
72.7935,2.166
72.8139,2.156
72.8343,2.152
72.8548,2.153
72.8752,2.162
72.8957,2.166
72.9161,2.171
72.9366,2.18
72.957,2.182
72.9774,2.182
72.9979,2.197
73.0183,2.2
73.0388,2.207
73.0592,2.21
73.0796,2.209
73.1001,2.211
73.1205,2.215
73.141,2.215
73.1614,2.211
73.1818,2.212
73.2023,2.207
73.2227,2.203
73.2432,2.198
73.2636,2.199
73.284,2.196
73.3045,2.193
73.3249,2.19
73.3454,2.193
73.3658,2.198
73.3862,2.201
73.4067,2.205
73.4271,2.202
73.4476,2.198
73.468,2.203
73.4884,2.209
73.5089,2.206
73.5293,2.202
73.5498,2.2
73.5702,2.196
73.5907,2.203
73.6111,2.205
73.6315,2.203
73.652,2.201
73.6724,2.195
73.6929,2.188
73.7133,2.189
73.7337,2.189
73.7542,2.184
73.7746,2.183
73.7951,2.181
73.8155,2.181
73.8359,2.183
73.8564,2.187
73.8768,2.186
73.8973,2.178
73.9177,2.175
73.9381,2.177
73.9586,2.179
73.979,2.179
73.9995,2.181
74.0199,2.175
74.0403,2.18
74.0608,2.189
74.0812,2.194
74.1017,2.199
74.1221,2.203
74.1425,2.208
74.163,2.21
74.1834,2.211
74.2039,2.216
74.2243,2.219
